

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  2395     043A                     l2571:
  2396                           
  2397                           ;main.c: 386:        TMR2ON = 1;;main.c: 387:     }
  2398     043A  01FA               	clrf	_min
  2399     043B                     l2573:
  2400                           
  2401                           ;main.c: 388:     if(wait++ ==15)
  2402     043B  3002               	movlw	2
  2403     043C  00BE               	movwf	set_time@key_count
  2404     043D  2C52               	goto	l2587
  2405     043E                     l2575:
  2406     043E  3023               	movlw	35
  2407     043F  062E               	xorwf	set_time@key,w
  2408     0440  1D03               	btfss	3,2
  2409     0441  2C43               	goto	u2381
  2410     0442  2C44               	goto	u2380
  2411     0443                     u2381:
  2412     0443  2C52               	goto	l2587
  2413     0444                     u2380:
  2414     0444                     l2577:
  2415                           
  2416                           ;main.c: 392: ;main.c: 393:     clcd_putch(min/10 + '0', (0xC0 + 6));
  2417     0444  01C2               	clrf	_flag
  2418     0445                     l2579:
  2419                           
  2420                           ;main.c: 394:     clcd_putch(min%10 + '0', (0xC0 + 7));
  2421     0445  120A  158A  24F1  120A  118A  	fcall	_clear_screen
  2422     044A                     l2581:
  2423                           
  2424                           ;main.c: 395:     clcd_putch(':', (0xC0 + 8));
  2425     044A  3007               	movlw	7
  2426     044B  1283               	bcf	3,5	;RP0=0, select bank0
  2427     044C  1303               	bcf	3,6	;RP1=0, select bank0
  2428     044D  00C4               	movwf	_operation_flag
  2429     044E  3000               	movlw	0
  2430     044F  00C5               	movwf	_operation_flag+1
  2431     0450                     l2583:
  2432                           
  2433                           ;main.c: 396: 
  2434     0450  1507               	bsf	7,2	;volatile
  2435     0451                     l2585:
  2436                           
  2437                           ;main.c: 398:     clcd_putch(sec%10 + '0', (0xC0 + 10));
  2438     0451  1512               	bsf	18,2	;volatile
  2439     0452                     l2587:
  2440                           
  2441                           ;main.c: 400:     if(blink)
  2442     0452  3001               	movlw	1
  2443     0453  07B8               	addwf	set_time@wait,f
  2444     0454  1803               	skipnc
  2445     0455  0AB9               	incf	set_time@wait+1,f
  2446     0456  3000               	movlw	0
  2447     0457  07B9               	addwf	set_time@wait+1,f
  2448     0458  3010               	movlw	16
  2449     0459  0638               	xorwf	set_time@wait,w
  2450     045A  0439               	iorwf	set_time@wait+1,w
  2451     045B  1D03               	btfss	3,2
  2452     045C  2C5E               	goto	u2391
  2453     045D  2C5F               	goto	u2390
  2454     045E                     u2391:
  2455     045E  2CE1               	goto	l2603
  2456     045F                     u2390:
  2457     045F                     l2589:
  2458                           
  2459                           ;main.c: 401:     {;main.c: 402:         switch(blink_pos)
  2460     045F  01B8               	clrf	set_time@wait
  2461     0460  01B9               	clrf	set_time@wait+1
  2462     0461                     l2591:
  2463                           
  2464                           ;main.c: 403:         {
  2465     0461  083C               	movf	set_time@blink,w
  2466     0462  1903               	btfsc	3,2
  2467     0463  2C65               	goto	u2401
  2468     0464  2C67               	goto	u2400
  2469     0465                     u2401:
  2470     0465  3001               	movlw	1
  2471     0466  2C68               	goto	u2410
  2472     0467                     u2400:
  2473     0467  3000               	movlw	0
  2474     0468                     u2410:
  2475     0468  00BC               	movwf	set_time@blink
  2476     0469                     l2593:
  2477                           
  2478                           ;main.c: 405:                 clcd_print("  ", (0xC0 + 9));
  2479     0469  30C6               	movlw	198
  2480     046A  00A8               	movwf	clcd_putch@addr
  2481     046B  300A               	movlw	10
  2482     046C  00F2               	movwf	___awdiv@divisor
  2483     046D  3000               	movlw	0
  2484     046E  00F3               	movwf	___awdiv@divisor+1
  2485     046F  087A               	movf	_min,w
  2486     0470  00AC               	movwf	??_set_time
  2487     0471  01AD               	clrf	??_set_time+1
  2488     0472  082C               	movf	??_set_time,w
  2489     0473  00F4               	movwf	___awdiv@dividend
  2490     0474  082D               	movf	??_set_time+1,w
  2491     0475  00F5               	movwf	___awdiv@dividend+1
  2492     0476  120A  158A  2726  120A  118A  	fcall	___awdiv
  2493     047B  0872               	movf	?___awdiv,w
  2494     047C  3E30               	addlw	48
  2495     047D  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  2496     0482                     l2595:
  2497                           
  2498                           ;main.c: 406:                 break;
  2499     0482  30C7               	movlw	199
  2500     0483  1283               	bcf	3,5	;RP0=0, select bank0
  2501     0484  1303               	bcf	3,6	;RP1=0, select bank0
  2502     0485  00A8               	movwf	clcd_putch@addr
  2503     0486  300A               	movlw	10
  2504     0487  00A4               	movwf	___awmod@divisor
  2505     0488  3000               	movlw	0
  2506     0489  00A5               	movwf	___awmod@divisor+1
  2507     048A  087A               	movf	_min,w
  2508     048B  00AC               	movwf	??_set_time
  2509     048C  01AD               	clrf	??_set_time+1
  2510     048D  082C               	movf	??_set_time,w
  2511     048E  00A6               	movwf	___awmod@dividend
  2512     048F  082D               	movf	??_set_time+1,w
  2513     0490  00A7               	movwf	___awmod@dividend+1
  2514     0491  120A  158A  2668  120A  118A  	fcall	___awmod
  2515     0496  1283               	bcf	3,5	;RP0=0, select bank0
  2516     0497  1303               	bcf	3,6	;RP1=0, select bank0
  2517     0498  0824               	movf	?___awmod,w
  2518     0499  3E30               	addlw	48
  2519     049A  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  2520     049F                     l2597:
  2521                           
  2522                           ;main.c: 407:             case 1:
  2523     049F  30C8               	movlw	200
  2524     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2525     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2526     04A2  00A8               	movwf	clcd_putch@addr
  2527     04A3  303A               	movlw	58
  2528     04A4  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  2529     04A9                     l2599:
  2530                           
  2531                           ;main.c: 409:                 break;
  2532     04A9  30C9               	movlw	201
  2533     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2534     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2535     04AC  00A8               	movwf	clcd_putch@addr
  2536     04AD  300A               	movlw	10
  2537     04AE  00F2               	movwf	___awdiv@divisor
  2538     04AF  3000               	movlw	0
  2539     04B0  00F3               	movwf	___awdiv@divisor+1
  2540     04B1  0843               	movf	_sec,w
  2541     04B2  00AC               	movwf	??_set_time
  2542     04B3  01AD               	clrf	??_set_time+1
  2543     04B4  082C               	movf	??_set_time,w
  2544     04B5  00F4               	movwf	___awdiv@dividend
  2545     04B6  082D               	movf	??_set_time+1,w
  2546     04B7  00F5               	movwf	___awdiv@dividend+1
  2547     04B8  120A  158A  2726  120A  118A  	fcall	___awdiv
  2548     04BD  0872               	movf	?___awdiv,w
  2549     04BE  3E30               	addlw	48
  2550     04BF  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  2551     04C4                     l2601:
  2552                           
  2553                           ;main.c: 410: 
  2554     04C4  30CA               	movlw	202
  2555     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2556     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2557     04C7  00A8               	movwf	clcd_putch@addr
  2558     04C8  300A               	movlw	10
  2559     04C9  00A4               	movwf	___awmod@divisor
  2560     04CA  3000               	movlw	0
  2561     04CB  00A5               	movwf	___awmod@divisor+1
  2562     04CC  0843               	movf	_sec,w
  2563     04CD  00AC               	movwf	??_set_time
  2564     04CE  01AD               	clrf	??_set_time+1
  2565     04CF  082C               	movf	??_set_time,w
  2566     04D0  00A6               	movwf	___awmod@dividend
  2567     04D1  082D               	movf	??_set_time+1,w
  2568     04D2  00A7               	movwf	___awmod@dividend+1
  2569     04D3  120A  158A  2668  120A  118A  	fcall	___awmod
  2570     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2571     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2572     04DA  0824               	movf	?___awmod,w
  2573     04DB  3E30               	addlw	48
  2574     04DC  120A  158A  2502  120A  118A  	fcall	_clcd_putch
  2575     04E1                     l2603:
  2576                           
  2577                           ;main.c: 412: 
  2578     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2579     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2580     04E3  083C               	movf	set_time@blink,w
  2581     04E4  1903               	btfsc	3,2
  2582     04E5  2CE7               	goto	u2421
  2583     04E6  2CE8               	goto	u2420
  2584     04E7                     u2421:
  2585     04E7  2D11               	goto	l183
  2586     04E8                     u2420:
  2587     04E8  2D01               	goto	l2613
  2588     04E9                     l2607:
  2589                           
  2590                           ;main.c: 417: 
  2591     04E9  3035               	movlw	low ((STR_23+1)| (0+32768))
  2592     04EA  00F6               	movwf	clcd_print@str
  2593     04EB  3087               	movlw	high ((STR_23+1)| (0+32768))
  2594     04EC  00F7               	movwf	clcd_print@str+1
  2595     04ED  30C9               	movlw	201
  2596     04EE  00F8               	movwf	clcd_print@addr
  2597     04EF  120A  158A  259B  120A  118A  	fcall	_clcd_print
  2598                           
  2599                           ;main.c: 418: 
  2600     04F4  2D11               	goto	l183
  2601     04F5                     l2609:
  2602                           
  2603                           ;main.c: 420: }
  2604     04F5  3035               	movlw	low ((STR_23+1)| (0+32768))
  2605     04F6  00F6               	movwf	clcd_print@str
  2606     04F7  3087               	movlw	high ((STR_23+1)| (0+32768))
  2607     04F8  00F7               	movwf	clcd_print@str+1
  2608     04F9  30C6               	movlw	198
  2609     04FA  00F8               	movwf	clcd_print@addr
  2610     04FB  120A  158A  259B  120A  118A  	fcall	_clcd_print
  2611     0500  2D11               	goto	l183
  2612     0501                     l2613:
  2613     0501  083D               	movf	set_time@blink_pos,w
  2614     0502  00AC               	movwf	??_set_time
  2615     0503  01AD               	clrf	??_set_time+1
  2616                           
  2617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2618                           ; Switch size 1, requested type "simple"
  2619                           ; Number of cases is 1, Range of values is 0 to 0
  2620                           ; switch strategies available:
  2621                           ; Name         Instructions Cycles
  2622                           ; simple_byte            4     3 (average)
  2623                           ; direct_byte           11     8 (fixed)
  2624                           ; jumptable            260     6 (fixed)
  2625                           ;	Chosen strategy is simple_byte
  2626     0504  082D               	movf	??_set_time+1,w
  2627     0505  3A00               	xorlw	0	; case 0
  2628     0506  1903               	skipnz
  2629     0507  2D09               	goto	l2935
  2630     0508  2D11               	goto	l183
  2631     0509                     l2935:
  2632                           
  2633                           ; Switch size 1, requested type "simple"
  2634                           ; Number of cases is 2, Range of values is 0 to 1
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte            7     4 (average)
